5.9,0.96594,0.98954,10.468,0.9665,0.9665,21.534,0.16176,0.10105,0.42812,0.25965,0.16805,0.26282,0.05478,0.44451,0.045398,0.05401,0.0077909,0.8867,0.12918,0.049736,2.0518
6,0.96516,0.98849,10.46,0.9665,0.9665,21.534,0.16056,0.10001,0.41719,0.26851,0.17337,0.25845,0.055331,0.44356,0.045812,0.052811,0.0075128,0.89381,0.1274,0.048886,1.9951
6.1,0.96358,0.98651,10.445,0.9665,0.9665,21.534,0.15944,0.099045,0.40651,0.27773,0.17893,0.25394,0.055954,0.44285,0.04623,0.051693,0.0072586,0.90077,0.12575,0.048097,1.9405
6.2,0.96106,0.98341,10.421,0.9665,0.9665,21.535,0.1584,0.098144,0.39608,0.28733,0.18474,0.24929,0.056654,0.44241,0.046656,0.05065,0.0070263,0.9076,0.12421,0.047361,1.8878
6.3,0.95746,0.97905,10.387,0.9665,0.9665,21.535,0.15742,0.097304,0.38589,0.2973,0.1908,0.2445,0.057436,0.44224,0.047091,0.049678,0.0068132,0.9143,0.12277,0.046674,1.8373
6.4,0.95321,0.97405,10.344,0.9665,0.9665,21.535,0.15652,0.096522,0.37594,0.30766,0.19712,0.23957,0.058305,0.44237,0.04754,0.048772,0.006613,0.92087,0.12142,0.046029,1.7887
6.5,0.94794,0.96795,10.289,0.9665,0.9665,21.535,0.15567,0.095792,0.36624,0.31841,0.20371,0.23451,0.059266,0.44279,0.048002,0.047926,0.0064238,0.9273,0.12016,0.045426,1.7421
6.6,0.94155,0.96063,10.221,0.9665,0.9665,21.535,0.15488,0.095111,0.35676,0.32956,0.21056,0.22932,0.060322,0.44354,0.048482,0.047136,0.0062422,0.93361,0.11899,0.044867,1.6973
6.7,0.93455,0.95277,10.146,0.9665,0.9665,21.535,0.15414,0.094477,0.34751,0.34112,0.2177,0.224,0.061486,0.44462,0.048982,0.046399,0.006068,0.9398,0.1179,0.044345,1.6543
6.8,0.92708,0.94454,10.065,0.9665,0.9665,21.535,0.15346,0.093886,0.33849,0.3531,0.22512,0.21857,0.062765,0.44607,0.049507,0.045713,0.0058993,0.94587,0.11688,0.043856,1.613
6.9,0.91904,0.93586,9.9771,0.9665,0.9665,21.536,0.15282,0.093335,0.32969,0.36551,0.23283,0.21302,0.064164,0.44789,0.050058,0.045072,0.0057326,0.95182,0.11592,0.043397,1.5734
7,0.91053,0.92683,9.8831,0.9665,0.9665,21.536,0.15222,0.09282,0.3211,0.37835,0.24085,0.20736,0.06569,0.4501,0.050639,0.044473,0.0055663,0.95765,0.11504,0.042972,1.5355
7.1,0.90183,0.91774,9.788,0.9665,0.9665,21.536,0.15166,0.09234,0.31272,0.39162,0.24916,0.2016,0.067366,0.45275,0.051257,0.043915,0.0054038,0.96337,0.11421,0.042575,1.4991
7.2,0.89298,0.90866,9.6921,0.9665,0.9665,21.536,0.15114,0.091893,0.30456,0.40533,0.25778,0.19574,0.069194,0.45585,0.051915,0.043394,0.005242,0.96898,0.11344,0.042205,1.4642
7.3,0.88405,0.89965,9.596,0.9665,0.9665,21.536,0.15065,0.091475,0.29659,0.41948,0.26672,0.18979,0.071189,0.45943,0.052617,0.042907,0.0050808,0.97449,0.11271,0.041857,1.4307
7.4,0.87494,0.8905,9.4984,0.9665,0.9665,21.536,0.1502,0.091087,0.28883,0.43406,0.27597,0.18376,0.073376,0.46354,0.053373,0.042453,0.0049226,0.97988,0.11204,0.041533,1.3987
7.5,0.86579,0.88139,9.4013,0.9665,0.9665,21.536,0.14978,0.090724,0.28127,0.44908,0.28555,0.17766,0.075762,0.4682,0.054186,0.04203,0.0047661,0.98517,0.11141,0.041232,1.368
7.6,0.85659,0.8723,9.3044,0.9665,0.9665,21.536,0.14938,0.090385,0.2739,0.46454,0.29545,0.1715,0.078367,0.47342,0.055063,0.041634,0.0046116,0.99036,0.11083,0.04095,1.3387
7.7,0.8472,0.86302,9.2056,0.9665,0.9665,21.536,0.14901,0.09007,0.26672,0.48045,0.30568,0.16529,0.081215,0.47919,0.056013,0.041265,0.0044598,0.99545,0.11028,0.040686,1.3105
7.8,0.83766,0.85359,9.1052,0.9665,0.9665,21.536,0.14867,0.089776,0.25973,0.4968,0.31624,0.15904,0.084323,0.48533,0.057044,0.04092,0.0043108,1.0004,0.10977,0.040437,1.2836
7.9,0.82788,0.84389,9.0027,0.96628,0.96628,21.536,0.14834,0.089501,0.25293,0.51358,0.32714,0.15277,0.087734,0.48132,0.058139,0.040598,0.0041647,1.0053,0.10938,0.040129,1.2578
8,0.81787,0.83397,8.9226,0.95832,0.95832,21.529,0.14804,0.089246,0.24633,0.53077,0.33835,0.14647,0.09192,0.23334,0.058651,0.040298,0.0040216,1.0101,0.11078,0.038197,1.2327
8.1,0.80762,0.82381,9.0641,0.91078,0.91078,21.447,0.14776,0.089007,0.24022,0.54811,0.34983,0.14006,0.098386,0.011516,0.057382,0.040018,0.003895,1.0148,0.1186,0.030757,1.2061
8.2,0.79713,0.8134,9.447,0.85066,0.85066,21.219,0.1475,0.088785,0.23482,0.5653,0.36158,0.1335,0.10584,0.006716,0.056005,0.039757,0.003822,1.0194,0.12784,0.023388,1.1767
8.3,0.78635,0.80269,9.9034,0.79372,0.79372,20.86,0.14726,0.088578,0.23008,0.58232,0.37355,0.12684,0.11389,0.0069385,0.054661,0.039516,0.0038337,1.0239,0.13645,0.017784,1.1463
8.4,0.77533,0.79176,10.384,0.74057,0.74057,20.399,0.14704,0.088385,0.22592,0.59916,0.3857,0.12015,0.12262,0.0072338,0.05335,0.039292,0.0039568,1.0283,0.14447,0.013566,1.1158
8.5,0.76401,0.78051,10.879,0.69098,0.69098,19.861,0.14683,0.088205,0.22224,0.61583,0.398,0.1135,0.13211,0.0075516,0.05207,0.039085,0.0042243,1.0326,0.15195,0.010389,1.086
8.6,0.75243,0.76901,11.387,0.64471,0.64471,19.267,0.14664,0.088038,0.21898,0.63234,0.41039,0.10694,0.14243,0.0078938,0.050821,0.038896,0.0046808,1.0367,0.15897,0.0079913,1.0571
8.7,0.74057,0.75723,11.906,0.60153,0.60153,18.634,0.14647,0.087882,0.21607,0.64867,0.42286,0.10053,0.15366,0.0082627,0.049602,0.038724,0.0053897,1.0407,0.16556,0.0061821,1.0294
8.8,0.7284,0.74515,12.435,0.56125,0.56125,17.975,0.14632,0.087738,0.21345,0.66482,0.43537,0.094292,0.16585,0.0086596,0.048413,0.03857,0.0064328,1.0446,0.17176,0.004821,1.0029
8.9,0.71593,0.73276,12.972,0.52367,0.52367,17.303,0.14618,0.087603,0.21106,0.68078,0.4479,0.08827,0.17906,0.0090849,0.047253,0.038436,0.0079179,1.0482,0.1776,0.0037976,0.97753
9,0.70317,0.72009,13.516,0.4886,0.4886,16.626,0.14607,0.08748,0.20888,0.69652,0.46042,0.082488,0.1933,0.0095379,0.04612,0.038322,0.0099865,1.0517,0.18312,0.0030286,0.95337
9.1,0.69012,0.70713,14.065,0.45588,0.45588,15.953,0.14598,0.087365,0.20687,0.71203,0.47292,0.076965,0.20858,0.010017,0.045015,0.038234,0.012819,1.0548,0.18833,0.0024518,0.93035
9.2,0.67678,0.6939,14.618,0.42535,0.42535,15.288,0.14592,0.087261,0.20501,0.72728,0.48536,0.071716,0.22488,0.01052,0.043937,0.038175,0.016636,1.0577,0.19326,0.0020195,0.90843
9.3,0.66318,0.68042,15.172,0.39687,0.39687,14.636,0.1459,0.087166,0.20327,0.74221,0.49773,0.06675,0.24216,0.011043,0.042886,0.038153,0.021706,1.0601,0.19793,0.0016969,0.88757
9.4,0.64918,0.66652,15.725,0.37029,0.37029,14.001,0.14592,0.087082,0.20165,0.75679,0.51001,0.062072,0.26035,0.011583,0.04186,0.038176,0.028336,1.0619,0.20236,0.0014569,0.86771
9.5,0.63483,0.65228,16.274,0.34549,0.34549,13.386,0.146,0.087008,0.20013,0.77097,0.52216,0.057683,0.27936,0.012135,0.040859,0.038256,0.036853,1.0631,0.20657,0.0012794,0.84881
9.6,0.62027,0.63784,16.816,0.32236,0.32236,12.793,0.14616,0.086947,0.19871,0.78471,0.53415,0.05358,0.29908,0.012693,0.039883,0.038411,0.0476,1.0635,0.21057,0.001149,0.83084
9.7,0.60563,0.62343,17.35,0.30077,0.30077,12.222,0.14641,0.086899,0.19737,0.79796,0.54597,0.04976,0.31939,0.013253,0.038932,0.03866,0.060891,1.0629,0.2144,0.0010537,0.81374
9.8,0.59077,0.60879,17.875,0.28063,0.28063,11.675,0.14678,0.086866,0.19612,0.81068,0.55758,0.046214,0.34016,0.013809,0.038004,0.039031,0.076986,1.0611,0.21806,0.00098487,0.79747
9.9,0.57567,0.59394,18.39,0.26184,0.26184,11.153,0.1473,0.086853,0.19496,0.82281,0.56895,0.042935,0.36124,0.014357,0.037099,0.039558,0.096059,1.0581,0.22158,0.00093592,0.78199
10,0.56041,0.57894,18.891,0.2443,0.2443,10.655,0.14803,0.086862,0.19387,0.8343,0.58004,0.039912,0.38249,0.014892,0.036216,0.040282,0.11816,1.0536,0.22499,0.00090198,0.76727
10.1,0.54506,0.56391,19.373,0.22794,0.22794,10.181,0.149,0.086899,0.19286,0.84508,0.59083,0.037135,0.40378,0.015411,0.035356,0.041254,0.1432,1.0476,0.22831,0.00087928,0.75327
10.2,0.52961,0.5488,19.834,0.21268,0.21268,9.731,0.15028,0.086971,0.19193,0.85509,0.60128,0.034592,0.42499,0.01591,0.034518,0.042532,0.17094,1.0401,0.23157,0.0008651,0.73995
10.3,0.51405,0.53362,20.27,0.19843,0.19843,9.3046,0.15193,0.087084,0.19108,0.86428,0.61134,0.03227,0.44599,0.016386,0.033701,0.044184,0.20104,1.0311,0.23481,0.00085728,0.72728
10.4,0.49854,0.51854,20.682,0.18514,0.18514,8.9012,0.15403,0.087249,0.19031,0.8726,0.62099,0.030158,0.46668,0.016836,0.032904,0.046284,0.23307,1.0208,0.23808,0.0008542,0.71522
10.5,0.48306,0.50354,21.07,0.17275,0.17275,8.5199,0.15667,0.087477,0.18961,0.88003,0.63018,0.02824,0.48697,0.017259,0.032128,0.048919,0.26655,1.0092,0.24141,0.00085487,0.70376
10.6,0.46751,0.48847,21.435,0.16118,0.16118,8.1599,0.15993,0.087781,0.189,0.88653,0.63889,0.026506,0.5068,0.017657,0.031371,0.052184,0.30101,0.99668,0.24487,0.00085826,0.69285
10.7,0.452,0.47346,21.773,0.15038,0.15038,7.8205,0.16392,0.088178,0.18846,0.89207,0.64706,0.024941,0.52609,0.018025,0.030634,0.056171,0.336,0.98326,0.24851,0.00086381,0.68248
10.8,0.43655,0.45857,22.081,0.14031,0.14031,7.5007,0.16872,0.088683,0.188,0.8966,0.65469,0.023535,0.5448,0.018361,0.029916,0.060979,0.37107,0.96918,0.2524,0.00087126,0.67261
10.9,0.42125,0.44386,22.354,0.13092,0.13092,7.1997,0.17444,0.089317,0.18761,0.9001,0.66172,0.022276,0.5629,0.018673,0.029216,0.066693,0.40584,0.95458,0.2566,0.0008803,0.66322
11,0.40609,0.42933,22.592,0.12215,0.12215,6.9167,0.18112,0.090101,0.18731,0.90252,0.66813,0.021154,0.58037,0.018959,0.028533,0.073376,0.44006,0.93958,0.26121,0.00089108,0.65429
11.1,0.39112,0.41503,22.795,0.11398,0.11398,6.6507,0.18885,0.091054,0.18708,0.90381,0.67389,0.020157,0.59719,0.01922,0.027868,0.081107,0.47336,0.92433,0.26628,0.00090337,0.6458
11.2,0.37634,0.40095,22.96,0.10635,0.10635,6.4008,0.19767,0.092195,0.18694,0.90392,0.67896,0.019277,0.61334,0.019457,0.02722,0.089921,0.50557,0.90891,0.27191,0.00091749,0.63772
11.3,0.36174,0.38707,23.089,0.09923,0.09923,6.1663,0.20758,0.093546,0.18688,0.90281,0.6833,0.018505,0.62883,0.019671,0.026589,0.099837,0.53653,0.89342,0.27817,0.00093332,0.63003
11.4,0.34737,0.37343,23.181,0.092586,0.092586,5.9463,0.21863,0.095124,0.18689,0.90046,0.6869,0.017832,0.64364,0.019862,0.025973,0.11088,0.56604,0.87794,0.28514,0.00095113,0.62272
11.5,0.33327,0.3601,23.236,0.086391,0.086391,5.7401,0.23072,0.096943,0.18699,0.89698,0.68972,0.01725,0.65782,0.020031,0.025373,0.12298,0.59416,0.86249,0.29288,0.00097102,0.61577
11.6,0.31947,0.3471,23.254,0.080605,0.080605,5.5467,0.24389,0.099021,0.18717,0.89233,0.69174,0.016751,0.67134,0.020178,0.024787,0.13615,0.6207,0.84716,0.30148,0.0009932,0.60916
11.7,0.30613,0.33461,23.24,0.075211,0.075211,5.3656,0.25798,0.10136,0.18743,0.8865,0.69295,0.016331,0.68425,0.020308,0.024217,0.15024,0.64579,0.83194,0.31099,0.0010179,0.60287
11.8,0.29328,0.32267,23.194,0.070175,0.070175,5.1958,0.27297,0.10396,0.18777,0.87951,0.69333,0.015981,0.69655,0.020423,0.02366,0.16523,0.66934,0.81689,0.32144,0.0010452,0.59688
11.9,0.28078,0.3111,23.118,0.065478,0.065478,5.037,0.28871,0.10683,0.1882,0.87149,0.69289,0.015699,0.70827,0.02052,0.023117,0.18097,0.69143,0.802,0.33285,0.0010754,0.59119
12,0.26863,0.29986,23.013,0.061095,0.061095,4.8883,0.3051,0.10996,0.1887,0.8625,0.69162,0.015477,0.71942,0.0206,0.022588,0.19736,0.71209,0.78731,0.3452,0.0011086,0.58578
12.1,0.25688,0.28903,22.88,0.057004,0.057004,4.7491,0.32201,0.11333,0.18929,0.85249,0.68951,0.015314,0.73003,0.020668,0.022072,0.21426,0.73135,0.77283,0.35858,0.0011449,0.58064
12.2,0.24558,0.27864,22.721,0.053189,0.053189,4.6189,0.33928,0.11691,0.18996,0.84137,0.68658,0.015206,0.74011,0.020725,0.021568,0.23154,0.7493,0.75856,0.37302,0.0011845,0.57574
12.3,0.2347,0.2687,22.538,0.049628,0.049628,4.4971,0.35681,0.1207,0.19072,0.82923,0.68283,0.015149,0.74968,0.020773,0.021076,0.24906,0.76596,0.74451,0.38834,0.0012273,0.57109
12.4,0.22426,0.25918,22.333,0.046307,0.046307,4.3832,0.37442,0.12464,0.19156,0.81621,0.67827,0.015142,0.75876,0.020808,0.020596,0.26668,0.78141,0.73069,0.40461,0.0012734,0.56667
12.5,0.21426,0.25011,22.107,0.043206,0.043206,4.2767,0.392,0.12871,0.19248,0.80234,0.67291,0.01518,0.76738,0.020832,0.020128,0.28425,0.79571,0.7171,0.42185,0.001323,0.56246
12.6,0.20471,0.24147,21.863,0.040315,0.040315,4.1772,0.40941,0.13287,0.19349,0.78766,0.66678,0.015263,0.77554,0.020846,0.019671,0.30167,0.80892,0.70374,0.43996,0.0013759,0.55845
12.7,0.1956,0.23328,21.603,0.037616,0.037616,4.0841,0.42653,0.13707,0.19459,0.77222,0.65988,0.015388,0.78326,0.020853,0.019225,0.31878,0.82109,0.69062,0.45878,0.0014319,0.55465
12.8,0.18692,0.22549,21.329,0.035098,0.035098,3.9972,0.44324,0.14127,0.19577,0.75608,0.65225,0.015555,0.79057,0.020851,0.01879,0.33549,0.83229,0.67773,0.47836,0.001491,0.55103
